warning_code,project_name,file_path,line_in_file
DPCT1049,gd,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gd/dpcpp/main.dp.cpp,195
DPCT1049,gd,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gd/dpcpp/main.dp.cpp,220
DPCT1065,sobol,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/sobol/dpcpp/sobol_gpu.dp.cpp,70
DPCT1049,sobol,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/sobol/dpcpp/sobol_gpu.dp.cpp,197
DPCT1049,bsw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/bsw/dpcpp/driver.dp.cpp,201
DPCT1049,bsw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/bsw/dpcpp/driver.dp.cpp,282
DPCT1065,bsw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/bsw/dpcpp/kernel.dp.cpp,107
DPCT1065,bsw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/bsw/dpcpp/kernel.dp.cpp,119
DPCT1065,bsw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/bsw/dpcpp/kernel.dp.cpp,139
DPCT1065,bsw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/bsw/dpcpp/kernel.dp.cpp,153
DPCT1065,bsw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/bsw/dpcpp/kernel.dp.cpp,175
DPCT1065,bsw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/bsw/dpcpp/kernel.dp.cpp,187
DPCT1065,bsw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/bsw/dpcpp/kernel.dp.cpp,207
DPCT1065,bsw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/bsw/dpcpp/kernel.dp.cpp,221
DPCT1065,bsw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/bsw/dpcpp/kernel.dp.cpp,330
DPCT1065,bsw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/bsw/dpcpp/kernel.dp.cpp,364
DPCT1065,bsw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/bsw/dpcpp/kernel.dp.cpp,410
DPCT1065,bsw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/bsw/dpcpp/kernel.dp.cpp,477
DPCT1065,bsw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/bsw/dpcpp/kernel.dp.cpp,484
DPCT1065,bsw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/bsw/dpcpp/kernel.dp.cpp,597
DPCT1065,bsw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/bsw/dpcpp/kernel.dp.cpp,632
DPCT1065,bsw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/bsw/dpcpp/kernel.dp.cpp,676
DPCT1065,bsw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/bsw/dpcpp/kernel.dp.cpp,750
DPCT1065,bsw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/bsw/dpcpp/kernel.dp.cpp,757
DPCT1065,bsw,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/bsw/dpcpp/kernel.dp.cpp,780
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,56
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,151
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,167
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,194
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,212
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,225
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,269
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,287
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,300
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,315
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,332
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,386
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,408
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,423
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,466
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,475
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,481
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,551
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,642
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,679
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,723
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,787
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,815
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,830
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,864
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,892
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,930
DPCT1065,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/gaussian_kernel.dp.cpp,940
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,262
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,267
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,272
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,277
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,282
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,287
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,292
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,297
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,327
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,332
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,337
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,343
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,349
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,356
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,365
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,374
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,386
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,393
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,413
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,419
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,425
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,431
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,439
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,447
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,456
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,466
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,487
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,493
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,499
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,507
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,515
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,524
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,534
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,624
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,630
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,637
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,644
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,761
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,818
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,861
DPCT1049,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,873
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,891
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,914
DPCT1049,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,928
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,959
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,997
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,1037
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,1092
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,1119
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,1209
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,1214
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,1219
DPCT1003,gmm,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/gmm/dpcpp/cluster.dp.cpp,1224
DPCT1049,extrema,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/extrema/dpcpp/main.dp.cpp,234
DPCT1049,extrema,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/extrema/dpcpp/main.dp.cpp,290
DPCT1049,laplace,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/laplace/dpcpp/main.dp.cpp,317
DPCT1049,laplace,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/laplace/dpcpp/main.dp.cpp,339
DPCT1049,nn,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/nn/dpcpp/nearestNeighbor.dp.cpp,87
DPCT1049,minisweep,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/minisweep/dpcpp/main.dp.cpp,306
DPCT1049,minisweep,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/minisweep/dpcpp/main.dp.cpp,328
DPCT1049,minisweep,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/minisweep/dpcpp/main.dp.cpp,349
DPCT1049,minisweep,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/minisweep/dpcpp/main.dp.cpp,370
DPCT1039,minisweep,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/minisweep/dpcpp/kernels.dp.cpp,342
DPCT1039,asta,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/asta/dpcpp/main.dp.cpp,63
DPCT1065,asta,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/asta/dpcpp/main.dp.cpp,70
DPCT1039,asta,/home/parallels/Documents/oneAPI_project/oneAPI-DirectProgramming-training/asta/dpcpp/main.dp.cpp,81
